# HELP cadvisor_version_info A metric with a constant '1' value labeled by kernel version, OS version, docker version, cadvisor version & cadvisor revision.
# TYPE cadvisor_version_info gauge
cadvisor_version_info{cadvisorRevision="",cadvisorVersion="",dockerVersion="17.09.0-ce",kernelVersion="4.9.64",osVersion="Buildroot 2017.11"} 1
# HELP container_cpu_cfs_periods_total Number of elapsed enforcement period intervals.
# TYPE container_cpu_cfs_periods_total counter
container_cpu_cfs_periods_total{container_name="",id="/kubepods/podf89b6c09-11a3-11e8-a084-080027352a02",image="",name="",namespace="",pod_name=""} 19649
container_network_tcp_usage_total{container_name="",id="/system.slice/systemd-update-done.service",image="",name="",namespace="",pod_name="",tcp_state="closewait"} 0
container_network_tcp_usage_total{container_name="",id="/system.slice/systemd-update-done.service",image="",name="",namespace="",pod_name="",tcp_state="closing"} 0
container_network_tcp_usage_total{container_name="",id="/system.slice/systemd-update-done.service",image="",name="",namespace="",pod_name="",tcp_state="established"} 0
container_network_tcp_usage_total{container_name="",id="/system.slice/systemd-update-done.service",image="",name="",namespace="",pod_name="",tcp_state="finwait1"} 0
container_network_tcp_usage_total{container_name="",id="/system.slice/systemd-update-done.service",image="",name="",namespace="",pod_name="",tcp_state="finwait2"} 0
container_network_tcp_usage_total{container_name="",id="/system.slice/systemd-update-done.service",image="",name="",namespace="",pod_name="",tcp_state="lastack"} 0
container_network_tcp_usage_total{container_name="",id="/system.slice/systemd-update-done.service",image="",name="",namespace="",pod_name="",tcp_state="listen"} 0
container_network_tcp_usage_total{container_name="",id="/system.slice/systemd-update-done.service",image="",name="",namespace="",pod_name="",tcp_state="synrecv"} 0
container_network_tcp_usage_total{container_name="",id="/system.slice/systemd-update-done.service",image="",name="",namespace="",pod_name="",tcp_state="synsent"} 0
container_network_tcp_usage_total{container_name="",id="/system.slice/systemd-update-done.service",image="",name="",namespace="",pod_name="",tcp_state="timewait"} 0
container_network_tcp_usage_total{container_name="",id="/system.slice/systemd-update-utmp.service",image="",name="",namespace="",pod_name="",tcp_state="close"} 0
container_network_tcp_usage_total{container_name="",id="/system.slice/systemd-update-utmp.service",image="",name="",namespace="",pod_name="",tcp_state="closewait"} 0
container_network_tcp_usage_total{container_name="",id="/system.slice/systemd-update-utmp.service",image="",name="",namespace="",pod_name="",tcp_state="closing"} 0
container_network_tcp_usage_total{container_name="",id="/system.slice/systemd-update-utmp.service",image="",name="",namespace="",pod_name="",tcp_state="established"} 0
container_network_tcp_usage_total{container_name="",id="/system.slice/systemd-update-utmp.service",image="",name="",namespace="",pod_name="",tcp_state="finwait1"} 0
container_network_tcp_usage_total{container_name="",id="/system.slice/systemd-update-utmp.service",image="",name="",namespace="",pod_name="",tcp_state="finwait2"} 0
container_network_tcp_usage_total{container_name="",id="/system.slice/systemd-update-utmp.service",image="",name="",namespace="",pod_name="",tcp_state="lastack"} 0
container_network_tcp_usage_total{container_name="",id="/system.slice/systemd-update-utmp.service",image="",name="",namespace="",pod_name="",tcp_state="listen"} 0
container_network_tcp_usage_total{container_name="",id="/system.slice/systemd-update-utmp.service",image="",name="",namespace="",pod_name="",tcp_state="synrecv"} 0
container_network_tcp_usage_total{container_name="",id="/system.slice/systemd-update-utmp.service",image="",name="",namespace="",pod_name="",tcp_state="synsent"} 0
container_network_tcp_usage_total{container_name="",id="/system.slice/systemd-update-utmp.service",image="",name="",namespace="",pod_name="",tcp_state="timewait"} 0
container_network_tcp_usage_total{container_name="",id="/system.slice/vboxservice.service",image="",name="",namespace="",pod_name="",tcp_state="close"} 0
container_network_tcp_usage_total{container_name="",id="/system.slice/vboxservice.service",image="",name="",namespace="",pod_name="",tcp_state="closewait"} 0
container_network_tcp_usage_total{container_name="",id="/system.slice/vboxservice.service",image="",name="",namespace="",pod_name="",tcp_state="closing"} 0
container_network_tcp_usage_total{container_name="",id="/system.slice/vboxservice.service",image="",name="",namespace="",pod_name="",tcp_state="established"} 0
container_network_tcp_usage_total{container_name="",id="/system.slice/vboxservice.service",image="",name="",namespace="",pod_name="",tcp_state="finwait1"} 0
container_network_tcp_usage_total{container_name="",id="/system.slice/vboxservice.service",image="",name="",namespace="",pod_name="",tcp_state="finwait2"} 0
container_network_tcp_usage_total{container_name="",id="/system.slice/vboxservice.service",image="",name="",namespace="",pod_name="",tcp_state="lastack"} 0
container_network_tcp_usage_total{container_name="",id="/system.slice/vboxservice.service",image="",name="",namespace="",pod_name="",tcp_state="listen"} 0
container_network_tcp_usage_total{container_name="",id="/system.slice/vboxservice.service",image="",name="",namespace="",pod_name="",tcp_state="synrecv"} 0
container_network_tcp_usage_total{container_name="",id="/system.slice/vboxservice.service",image="",name="",namespace="",pod_name="",tcp_state="synsent"} 0
container_network_tcp_usage_total{container_name="",id="/system.slice/vboxservice.service",image="",name="",namespace="",pod_name="",tcp_state="timewait"} 0
container_network_tcp_usage_total{container_name="",id="/user.slice",image="",name="",namespace="",pod_name="",tcp_state="close"} 0
container_network_tcp_usage_total{container_name="",id="/user.slice",image="",name="",namespace="",pod_name="",tcp_state="closewait"} 0
container_network_tcp_usage_total{container_name="",id="/user.slice",image="",name="",namespace="",pod_name="",tcp_state="closing"} 0
container_network_tcp_usage_total{container_name="",id="/user.slice",image="",name="",namespace="",pod_name="",tcp_state="established"} 0
container_network_tcp_usage_total{container_name="",id="/user.slice",image="",name="",namespace="",pod_name="",tcp_state="finwait1"} 0
container_network_tcp_usage_total{container_name="",id="/user.slice",image="",name="",namespace="",pod_name="",tcp_state="finwait2"} 0
container_network_tcp_usage_total{container_name="",id="/user.slice",image="",name="",namespace="",pod_name="",tcp_state="lastack"} 0
container_network_tcp_usage_total{container_name="",id="/user.slice",image="",name="",namespace="",pod_name="",tcp_state="listen"} 0
container_network_tcp_usage_total{container_name="",id="/user.slice",image="",name="",namespace="",pod_name="",tcp_state="synrecv"} 0
container_network_tcp_usage_total{container_name="",id="/user.slice",image="",name="",namespace="",pod_name="",tcp_state="synsent"} 0
container_network_tcp_usage_total{container_name="",id="/user.slice",image="",name="",namespace="",pod_name="",tcp_state="timewait"} 0
container_network_tcp_usage_total{container_name="POD",id="/kubepods/besteffort/podba8b34d7-11a3-11e8-a084-080027352a02/a949bd136c1397b9f52905538ee11450427be33648abe38db06be2e5cfbeca49",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_storage-provisioner_kube-system_ba8b34d7-11a3-11e8-a084-080027352a02_18",namespace="kube-system",pod_name="storage-provisioner",tcp_state="close"} 0
container_network_tcp_usage_total{container_name="POD",id="/kubepods/besteffort/podba8b34d7-11a3-11e8-a084-080027352a02/a949bd136c1397b9f52905538ee11450427be33648abe38db06be2e5cfbeca49",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_storage-provisioner_kube-system_ba8b34d7-11a3-11e8-a084-080027352a02_18",namespace="kube-system",pod_name="storage-provisioner",tcp_state="closewait"} 0
container_network_tcp_usage_total{container_name="POD",id="/kubepods/besteffort/podba8b34d7-11a3-11e8-a084-080027352a02/a949bd136c1397b9f52905538ee11450427be33648abe38db06be2e5cfbeca49",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_storage-provisioner_kube-system_ba8b34d7-11a3-11e8-a084-080027352a02_18",namespace="kube-system",pod_name="storage-provisioner",tcp_state="closing"} 0
container_network_tcp_usage_total{container_name="POD",id="/kubepods/besteffort/podba8b34d7-11a3-11e8-a084-080027352a02/a949bd136c1397b9f52905538ee11450427be33648abe38db06be2e5cfbeca49",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_storage-provisioner_kube-system_ba8b34d7-11a3-11e8-a084-080027352a02_18",namespace="kube-system",pod_name="storage-provisioner",tcp_state="established"} 0
container_network_tcp_usage_total{container_name="POD",id="/kubepods/besteffort/podba8b34d7-11a3-11e8-a084-080027352a02/a949bd136c1397b9f52905538ee11450427be33648abe38db06be2e5cfbeca49",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_storage-provisioner_kube-system_ba8b34d7-11a3-11e8-a084-080027352a02_18",namespace="kube-system",pod_name="storage-provisioner",tcp_state="finwait1"} 0
container_network_tcp_usage_total{container_name="POD",id="/kubepods/besteffort/podba8b34d7-11a3-11e8-a084-080027352a02/a949bd136c1397b9f52905538ee11450427be33648abe38db06be2e5cfbeca49",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_storage-provisioner_kube-system_ba8b34d7-11a3-11e8-a084-080027352a02_18",namespace="kube-system",pod_name="storage-provisioner",tcp_state="finwait2"} 0
container_network_tcp_usage_total{container_name="POD",id="/kubepods/besteffort/podba8b34d7-11a3-11e8-a084-080027352a02/a949bd136c1397b9f52905538ee11450427be33648abe38db06be2e5cfbeca49",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_storage-provisioner_kube-system_ba8b34d7-11a3-11e8-a084-080027352a02_18",namespace="kube-system",pod_name="storage-provisioner",tcp_state="lastack"} 0
container_network_tcp_usage_total{container_name="POD",id="/kubepods/besteffort/podba8b34d7-11a3-11e8-a084-080027352a02/a949bd136c1397b9f52905538ee11450427be33648abe38db06be2e5cfbeca49",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_storage-provisioner_kube-system_ba8b34d7-11a3-11e8-a084-080027352a02_18",namespace="kube-system",pod_name="storage-provisioner",tcp_state="listen"} 0
container_network_tcp_usage_total{container_name="POD",id="/kubepods/besteffort/podba8b34d7-11a3-11e8-a084-080027352a02/a949bd136c1397b9f52905538ee11450427be33648abe38db06be2e5cfbeca49",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_storage-provisioner_kube-system_ba8b34d7-11a3-11e8-a084-080027352a02_18",namespace="kube-system",pod_name="storage-provisioner",tcp_state="synrecv"} 0
container_network_tcp_usage_total{container_name="POD",id="/kubepods/besteffort/podba8b34d7-11a3-11e8-a084-080027352a02/a949bd136c1397b9f52905538ee11450427be33648abe38db06be2e5cfbeca49",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_storage-provisioner_kube-system_ba8b34d7-11a3-11e8-a084-080027352a02_18",namespace="kube-system",pod_name="storage-provisioner",tcp_state="synsent"} 0
container_network_tcp_usage_total{container_name="POD",id="/kubepods/besteffort/podba8b34d7-11a3-11e8-a084-080027352a02/a949bd136c1397b9f52905538ee11450427be33648abe38db06be2e5cfbeca49",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_storage-provisioner_kube-system_ba8b34d7-11a3-11e8-a084-080027352a02_18",namespace="kube-system",pod_name="storage-provisioner",tcp_state="timewait"} 0
container_network_tcp_usage_total{container_name="POD",id="/kubepods/besteffort/podbaf6f16f-11a3-11e8-a084-080027352a02/4d920ce5d557d9af57cef5be89eafdc793a4c9f7c5c3a6db9bc7ab219aae4dad",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_kubernetes-dashboard-77d8b98585-mtjld_kube-system_baf6f16f-11a3-11e8-a084-080027352a02_17",namespace="kube-system",pod_name="kubernetes-dashboard-77d8b98585-mtjld",tcp_state="close"} 0
container_network_tcp_usage_total{container_name="POD",id="/kubepods/besteffort/podbaf6f16f-11a3-11e8-a084-080027352a02/4d920ce5d557d9af57cef5be89eafdc793a4c9f7c5c3a6db9bc7ab219aae4dad",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_kubernetes-dashboard-77d8b98585-mtjld_kube-system_baf6f16f-11a3-11e8-a084-080027352a02_17",namespace="kube-system",pod_name="kubernetes-dashboard-77d8b98585-mtjld",tcp_state="closewait"} 0
container_network_tcp_usage_total{container_name="POD",id="/kubepods/besteffort/podbaf6f16f-11a3-11e8-a084-080027352a02/4d920ce5d557d9af57cef5be89eafdc793a4c9f7c5c3a6db9bc7ab219aae4dad",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_kubernetes-dashboard-77d8b98585-mtjld_kube-system_baf6f16f-11a3-11e8-a084-080027352a02_17",namespace="kube-system",pod_name="kubernetes-dashboard-77d8b98585-mtjld",tcp_state="closing"} 0
container_network_tcp_usage_total{container_name="POD",id="/kubepods/besteffort/podbaf6f16f-11a3-11e8-a084-080027352a02/4d920ce5d557d9af57cef5be89eafdc793a4c9f7c5c3a6db9bc7ab219aae4dad",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_kubernetes-dashboard-77d8b98585-mtjld_kube-system_baf6f16f-11a3-11e8-a084-080027352a02_17",namespace="kube-system",pod_name="kubernetes-dashboard-77d8b98585-mtjld",tcp_state="established"} 0
